,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,1.0175068985231177,0.9313851993768552,0.9423409883561237,1.043761982889298,0.9375664509624388,1.033381973939822,0.9600631900391501,0.978665269482939,1.0519294040242313,0.9907902302051877,1.0482298999970066,1.0508587640646105,1.0579992167013086,0.9711591340993558,0.9865893792027978,0.9772409860335269,0.9344481231813173,1.0555565220301737,0.9197562035582036,0.9471083770889686,1.0839839116267729,1.0770046811550185,0.9023374560780613,0.9638536970549322,0.9306854362885351,1.0044280399039138,0.9781505003649886,1.0948437941449272,0.9020981186891738,1.0543260091542614,0.9432157451055351,0.9186396579992148
1,0.9551648793139395,1.0567851133377661,0.9502427149431836,0.9961159183071001,1.0337580530544053,1.0207728545198889,0.970831547287519,1.0098378721671244,0.9194556606882061,1.0386695037025473,0.9773926308713279,0.9257114935673969,1.0867463064349314,0.9270447542170257,0.901731976278755,1.0575368889469887,1.0873944402215225,1.0481301835782764,0.9153773830286198,1.0620888633920131,0.9852703155596247,1.0964062572793307,1.099755375478185,0.9833234908641504,0.9762624523461532,1.0786208484379562,1.0500790734432885,0.9456645256164566,0.9567640840764329,1.0277835602516447,1.072144662523503,1.0599480112580058
2,1.0317436325556038,0.9026459512887723,1.0191729791189832,1.0566029903443015,0.9432354773126634,1.0564999056541524,1.0614747522563714,0.9000745294401558,1.0514164017806478,1.0022696587826192,1.0296241004758977,0.9360349429107463,1.0767102050247914,0.9017687592127399,1.0099068529225899,0.9689902170259546,0.952945349126392,0.9704930618777421,1.054898982935516,1.0827546117784574,1.0993928721939215,1.0218853081326162,1.0084277556029888,0.956080816106028,1.0564436685766525,1.048625961068138,0.9994716574212514,0.972642932300868,1.0437238694180284,1.0245602982171724,1.0791554106699812,1.0275600311550963
3,0.9800418699411212,0.9344333236246354,1.0928052634544896,0.9484674127465127,1.0712931267068235,0.9367050790527796,0.9950646186681958,1.0497263836859156,0.9236096812707563,1.0550508736839521,0.9217231374797795,1.0984223417939374,0.9548935634159922,1.0967101809860138,0.9312245341474656,1.0961371644469342,0.900301925779577,1.0404473123142002,1.028733237672557,1.04160715400144,1.0440603219311606,1.0953399803528585,0.9392651649628199,1.0646908927457701,1.0336719150594962,1.0482139926631442,0.9874123940749232,1.0531130625072145,1.0224675184719114,0.953214046992113,0.9544968486989198,1.0914521432277398
4,0.9259436938433147,1.072603277734356,0.9786829150491404,1.0593049250640056,1.0611610567135108,1.0310399934926717,0.9111628840489504,1.0730507155929407,1.0931487040488665,1.0436338678583688,0.9074986529692746,0.9722030629246284,0.9510549820812314,0.9442487758530326,0.9026063965164683,0.973812009928611,1.0082803149791943,1.0744937713023202,1.058510300339668,0.9329201665901077,1.0875612644244834,0.9884582528608099,0.9189717668342162,0.9205331560658853,1.042898360551641,1.0628542047287042,0.9266500509737565,0.9154381229977352,0.9022607744968406,0.9627533766291365,1.0975438909220587,0.9191440727309538
5,1.0016797227521281,1.0714716025796995,1.0550401908009073,1.0857348602886419,1.0961169067029164,1.099171989141064,0.9038215734369626,1.004173811082563,1.0631964823829119,0.9197048622436597,0.9433400724743042,1.055858423771834,1.0310953349872043,1.0659326622784162,0.9639857838685423,1.0670195022644544,0.9706811937064943,0.9330835811101226,1.0711344521661386,0.9063181523849929,1.0637496274028857,0.9188456827549025,1.0842402313315254,1.0745435404395538,0.9518615047208961,1.0053164055355794,0.927740313639878,0.9207849790346825,1.086335548413723,0.9197670468901189,0.9044855786654871,0.9377179522421643
6,0.9097969885870231,0.9069319613794206,1.0872353664870704,1.0014953701691107,0.9385345701441782,1.018886092228416,1.0666027524570219,0.946549741681659,0.9866135346745587,0.9541018664274529,1.087911160280868,0.976694090147629,0.9249246154285026,0.9557324448963104,0.9414584674976336,0.9066484416676229,1.0252997463885303,1.0111370239021744,0.9311301497424526,1.0175386719161972,0.9671066875218741,0.9777898435410448,0.9223277784682399,1.0152012805409438,0.9334043430571872,0.9395846357601125,0.9307152555187019,0.9749067075721269,1.0282002815839244,0.9920056324133342,1.0344536204359778,1.0358031987134821
7,1.065051063641967,1.0337200534620887,1.0750630415907212,1.0693146011674106,0.9679071950671002,0.9421725331388562,0.9665362778834901,0.9636464677683079,0.9476096737816672,0.9745203563590628,0.9522082808080404,1.0913497532413619,0.9188150695052827,1.0588777157949034,1.0031424040793833,0.9496354808179575,0.9651707857688413,1.0437244301309618,0.9174703914085053,0.9274353854431581,1.0985940623865988,0.9153701566941785,1.0326508446914813,0.9675861878647315,1.0046309748761517,1.0774322857842038,0.9528550944620242,0.9342511357507897,1.0106293494537313,1.038034891456152,1.020637333516901,0.9855526320100217
8,1.0251737666684773,0.9354527109643973,0.9479624494001564,1.020473987934767,1.0820293080339585,0.9415816994670713,0.9929729373080962,0.9936040895368345,0.9332004293036608,0.982234134860883,1.01619861765367,0.9050714474361923,0.9898220071275032,1.0637718786845336,0.9553576680634831,1.0770834553698092,1.0287155166071849,0.9020834393177208,0.9910523807097399,1.0039731904130185,1.012430924769518,1.096715973625763,1.0659026682606307,0.9091245991255049,0.996324603060471,0.9109227303730691,0.9016198718697833,1.02526402471796,0.9646139575548542,1.046041993936907,1.0912814760034781,1.0471953673755054
9,1.082695298548164,0.9535592650334936,1.0194610360650185,0.9444793640958024,0.9685267118589911,0.99619999356749,1.06272913248246,1.0714982243917408,1.075715488652358,1.001565091267172,1.0635987054857716,0.950170379745975,1.0618929424341808,1.0055385417821439,1.0660997350449077,0.9494175266292554,0.9137315180561966,1.0192605259329972,0.9089901325207563,0.9982043868057295,0.9025014054324465,0.9090502403182633,1.044600474387823,0.9985133735753345,1.0233376239534213,1.0791483568380884,1.0984132530849973,1.083506366298402,0.9228142910235329,0.9469140123503735,1.0807765167876198,1.084620094421691
